[14:14:44] ============================================================
[14:14:44] 体育标准数据库 — 自动抓取更新 v7
[14:14:44] 时间: 2026-03-19 14:14:44
[14:14:44] 调试模式: 关闭（加 --debug 参数查看原始返回）
[14:14:44] AI摘要: 未配置
[14:14:44] ============================================================
[14:14:44] 📦 现有标准数: 0 条
[14:14:44] 
📋 直接开始抓取
[14:14:44] 
🌐 Step 2：全量多源抓取（91 个关键词 × 3个来源）…
[14:14:44]   [01/91] 合成材料面层
[14:22:09]     API p4: 10 条原始数据，total=76913
[14:22:10]     API p5: 5 条原始数据，total=76913
[14:22:10]     API p6: 10 条原始数据，total=76913
[14:22:11]     API p7: 10 条原始数据，total=76913
[14:22:12]     API p8: 10 条原始数据，total=76913
[14:22:13]     API p9: 10 条原始数据，total=76913
[14:22:14]     API p10: 10 条原始数据，total=76913
[14:22:16]          ✅ 国标/行标:10  团标:0  地标:0
[14:22:16]   [45/91] 运动场围网
[14:22:17]     API p1: 10 条原始数据，total=76913
[14:22:18]     API p2: 10 条原始数据，total=76913
[14:22:18]     API p3: 10 条原始数据，total=76913
[14:22:19]     API p4: 10 条原始数据，total=76913
[14:22:20]     API p5: 10 条原始数据，total=76913
[14:22:21]     API p6: 10 条原始数据，total=76913
[14:22:21]     API p7: 10 条原始数据，total=76913
[14:22:22]     API p8: 10 条原始数据，total=76913
[14:22:23]     API p9: 10 条原始数据，total=76913
[14:22:24]     API p10: 10 条原始数据，total=76913
[14:22:28]          ✅ 国标/行标:10  团标:0  地标:0
[14:22:28]   [46/91] 球场围网
[14:22:28]     API p1: 5 条原始数据，total=76913
[14:22:29]     API p2: 10 条原始数据，total=76913
[14:22:29]     API p3: 10 条原始数据，total=76913
[14:22:30]     API p4: 10 条原始数据，total=76913
[14:22:31]     API p5: 10 条原始数据，total=76913
[14:22:32]     API p6: 10 条原始数据，total=76913
[14:22:33]     API p7: 10 条原始数据，total=76913
[14:22:33]     API p8: 10 条原始数据，total=76913
[14:22:34]     API p9: 10 条原始数据，total=76913
[14:22:35]     API p10: 10 条原始数据，total=76913
[14:22:37]          ✅ 国标/行标:10  团标:0  地标:0
[14:22:37]   [47/91] 体育场围网
[14:22:37]     API p1: 10 条原始数据，total=76913
[14:22:38]     API p2: 10 条原始数据，total=76913
[14:22:39]     API p3: 10 条原始数据，total=76913
[14:22:40]     API p4: 10 条原始数据，total=76913
[14:22:40]     API p5: 10 条原始数据，total=76913
[14:22:41]     API p6: 10 条原始数据，total=76913
[14:22:42]     API p7: 10 条原始数据，total=76913
[14:22:43]     API p8: 10 条原始数据，total=76913
[14:22:43]     API p9: 10 条原始数据，total=76913
[14:22:44]     API p10: 10 条原始数据，total=76913
[14:22:47]          ✅ 国标/行标:10  团标:0  地标:0
[14:22:47]   [48/91] 防护围网体育
[14:22:47]     API p1: 10 条原始数据，total=76913
[14:22:48]     API p2: 10 条原始数据，total=76913
[14:22:48]     API p3: 10 条原始数据，total=76913
[14:22:49]     API p4: 10 条原始数据，total=76913
[14:22:50]     API p5: 10 条原始数据，total=76913
[14:22:51]     API p6: 5 条原始数据，total=76913
[14:22:52]     API p7: 10 条原始数据，total=76913
[14:22:52]     API p8: 10 条原始数据，total=76913
[14:22:53]     API p9: 10 条原始数据，total=76913
[14:22:54]     API p10: 10 条原始数据，total=76913
[14:22:57]          ✅ 国标/行标:10  团标:0  地标:0
[14:22:57]   [49/91] 室外健身器材
[14:22:57]     API p1: 10 条原始数据，total=76913
[14:22:58]     API p2: 10 条原始数据，total=76913
[14:22:59]     API p3: 5 条原始数据，total=76913
[14:23:00]     API p4: 10 条原始数据，total=76913
[14:23:01]     API p5: 10 条原始数据，total=76913
[14:23:01]     API p6: 10 条原始数据，total=76913
[14:23:02]     API p7: 10 条原始数据，total=76913
[14:23:03]     API p8: 10 条原始数据，total=76913
[14:23:04]     API p9: 10 条原始数据，total=76913
[14:23:04]     API p10: 10 条原始数据，total=76913
[14:23:06]          ✅ 国标/行标:10  团标:0  地标:0
[14:23:06]   [50/91] 健身路径
[14:23:07]     API p1: 10 条原始数据，total=76913
[14:23:08]     API p2: 10 条原始数据，total=76913
[14:23:08]     API p3: 10 条原始数据，total=76913
[14:23:09]     API p4: 10 条原始数据，total=76913
[14:23:10]     API p5: 10 条原始数据，total=76913
[14:23:11]     API p6: 5 条原始数据，total=76913
[14:23:11]     API p7: 10 条原始数据，total=76913
[14:23:12]     API p8: 10 条原始数据，total=76913
[14:23:13]     API p9: 10 条原始数据，total=76913
[14:23:14]     API p10: 10 条原始数据，total=76913
[14:23:16]          ✅ 国标/行标:10  团标:0  地标:0
[14:23:16]   [51/91] 健身器材安全
[14:23:16]     API p1: 10 条原始数据，total=76913
[14:23:17]     API p2: 10 条原始数据，total=76913
[14:23:18]     API p3: 10 条原始数据，total=76913
[14:23:19]     API p4: 10 条原始数据，total=76913
[14:23:19]     API p5: 10 条原始数据，total=76913
[14:23:20]     API p6: 10 条原始数据，total=76913
[14:23:21]     API p7: 10 条原始数据，total=76913
[14:23:22]     API p8: 10 条原始数据，total=76913
[14:23:22]     API p9: 10 条原始数据，total=76913
[14:23:23]     API p10: 10 条原始数据，total=76913
[14:23:27]          ✅ 国标/行标:10  团标:0  地标:0
[14:23:27]   [52/91] 公共健身器材
[14:23:27]     API p1: 10 条原始数据，total=76913
[14:23:28]     API p2: 10 条原始数据，total=76913
[14:23:28]     API p3: 10 条原始数据，total=76913
[14:23:29]     API p4: 10 条原始数据，total=76913
[14:23:30]     API p5: 10 条原始数据，total=76913
[14:23:31]     API p6: 10 条原始数据，total=76913
[14:23:31]     API p7: 10 条原始数据，total=76913
[14:23:32]     API p8: 10 条原始数据，total=76913
[14:23:33]     API p9: 10 条原始数据，total=76913
[14:23:34]     API p10: 10 条原始数据，total=76913
[14:23:37]          ✅ 国标/行标:10  团标:0  地标:0
[14:23:37]   [53/91] 户外健身设施
[14:23:38]     API p1: 10 条原始数据，total=76913
[14:23:38]     API p2: 10 条原始数据，total=76913
[14:23:39]     API p3: 10 条原始数据，total=76913
[14:23:40]     API p4: 10 条原始数据，total=76913
[14:23:41]     API p5: 10 条原始数据，total=76913
[14:23:41]     API p6: 10 条原始数据，total=76913
[14:23:42]     API p7: 10 条原始数据，total=76913
[14:23:43]     API p8: 10 条原始数据，total=76913
[14:23:44]     API p9: 10 条原始数据，total=76913
[14:23:44]     API p10: 10 条原始数据，total=76913
[14:23:47]          ✅ 国标/行标:10  团标:0  地标:0
[14:23:47]   [54/91] 健身设施
[14:23:47]     API p1: 10 条原始数据，total=76913
[14:23:48]     API p2: 10 条原始数据，total=76913
[14:23:48]     API p3: 10 条原始数据，total=76913
[14:23:49]     API p4: 10 条原始数据，total=76913
[14:23:50]     API p5: 10 条原始数据，total=76913
[14:23:51]     API p6: 6 条原始数据，total=76913
[14:23:52]     API p7: 10 条原始数据，total=76913
[14:23:52]     API p8: 10 条原始数据，total=76913
[14:23:53]     API p9: 10 条原始数据，total=76913
[14:23:54]     API p10: 10 条原始数据，total=76913
[14:23:57]          ✅ 国标/行标:10  团标:0  地标:0
[14:23:57]   [55/91] 社区健身器材
[14:23:58]     API p1: 10 条原始数据，total=76913
[14:23:58]     API p2: 10 条原始数据，total=76913
[14:23:59]     API p3: 10 条原始数据，total=76913
[14:24:00]     API p4: 10 条原始数据，total=76913
[14:24:01]     API p5: 5 条原始数据，total=76913
[14:24:01]     API p6: 10 条原始数据，total=76913
[14:24:02]     API p7: 10 条原始数据，total=76913
[14:24:03]     API p8: 10 条原始数据，total=76913
[14:24:04]     API p9: 10 条原始数据，total=76913
[14:24:04]     API p10: 10 条原始数据，total=76913
[14:24:07]          ✅ 国标/行标:10  团标:0  地标:0
[14:24:07]   [56/91] 体育器材
[14:24:07]     API p1: 10 条原始数据，total=76913
[14:24:08]     API p2: 10 条原始数据，total=76913
[14:24:08]     API p3: 10 条原始数据，total=76913
[14:24:09]     API p4: 10 条原始数据，total=76913
[14:24:10]     API p5: 10 条原始数据，total=76913
[14:24:11]     API p6: 10 条原始数据，total=76913
[14:24:11]     API p7: 10 条原始数据，total=76913
[14:24:12]     API p8: 10 条原始数据，total=76913
[14:24:13]     API p9: 10 条原始数据，total=76913
[14:24:14]     API p10: 10 条原始数据，total=76913
[14:24:17]          ✅ 国标/行标:10  团标:0  地标:0
[14:24:17]   [57/91] 学校体育器材
[14:24:17]     API p1: 10 条原始数据，total=76913
[14:24:18]     API p2: 10 条原始数据，total=76913
[14:24:18]     API p3: 10 条原始数据，total=76913
[14:24:19]     API p4: 10 条原始数据，total=76913
[14:24:20]     API p5: 10 条原始数据，total=76913
[14:24:21]     API p6: 10 条原始数据，total=76913
[14:24:22]     API p7: 10 条原始数据，total=76913
[14:24:22]     API p8: 10 条原始数据，total=76913
[14:24:23]     API p9: 10 条原始数据，total=76913
[14:24:24]     API p10: 10 条原始数据，total=76913
[14:24:29]          ✅ 国标/行标:10  团标:0  地标:0
[14:24:29]   [58/91] 篮球架
[14:24:29]     API p1: 10 条原始数据，total=76913
[14:24:30]     API p2: 10 条原始数据，total=76913
[14:24:30]     API p3: 10 条原始数据，total=76913
[14:24:31]     API p4: 10 条原始数据，total=76913
[14:24:32]     API p5: 10 条原始数据，total=76913
[14:24:33]     API p6: 10 条原始数据，total=76913
[14:24:34]     API p7: 10 条原始数据，total=76913
[14:24:34]     API p8: 10 条原始数据，total=76913
[14:24:35]     API p9: 10 条原始数据，total=76913
[14:24:36]     API p10: 10 条原始数据，total=76913
[14:24:39]          ✅ 国标/行标:10  团标:0  地标:0
[14:24:39]   [59/91] 足球门
[14:24:39]     API p1: 10 条原始数据，total=76913
[14:24:40]     API p2: 10 条原始数据，total=76913
[14:24:40]     API p3: 10 条原始数据，total=76913
[14:24:41]     API p4: 10 条原始数据，total=76913
[14:24:42]     API p5: 10 条原始数据，total=76913
[14:24:43]     API p6: 10 条原始数据，total=76913
[14:24:44]     API p7: 10 条原始数据，total=76913
[14:24:44]     API p8: 10 条原始数据，total=76913
[14:24:45]     API p9: 10 条原始数据，total=76913
[14:24:46]     API p10: 10 条原始数据，total=76913
[14:24:48]          ✅ 国标/行标:10  团标:0  地标:0
[14:24:48]   [60/91] 排球架
[14:24:48]     API p1: 10 条原始数据，total=76913
[14:24:49]     API p2: 10 条原始数据，total=76913
[14:24:50]     API p3: 10 条原始数据，total=76913
[14:24:51]     API p4: 10 条原始数据，total=76913
[14:24:51]     API p5: 10 条原始数据，total=76913
[14:24:52]     API p6: 10 条原始数据，total=76913
[14:24:53]     API p7: 10 条原始数据，total=76913
[14:24:54]     API p8: 10 条原始数据，total=76913
[14:24:54]     API p9: 10 条原始数据，total=76913
[14:24:55]     API p10: 5 条原始数据，total=76913
[14:24:59]          ✅ 国标/行标:10  团标:0  地标:0
[14:24:59]   [61/91] 乒乓球台
[14:24:59]     API p1: 10 条原始数据，total=76913
[14:25:00]     API p2: 10 条原始数据，total=76913
[14:25:00]     API p3: 10 条原始数据，total=76913
[14:25:01]     API p4: 10 条原始数据，total=76913
[14:25:02]     API p5: 10 条原始数据，total=76913
[14:25:03]     API p6: 10 条原始数据，total=76913
[14:25:05]     API p7: 10 条原始数据，total=76913
[14:25:05]     API p8: 10 条原始数据，total=76913
[14:25:06]     API p9: 10 条原始数据，total=76913
[14:25:07]     API p10: 10 条原始数据，total=76913
[14:25:09]          ✅ 国标/行标:10  团标:0  地标:0
[14:25:09]   [62/91] 羽毛球网架
[14:25:09]     API p1: 10 条原始数据，total=76913
[14:25:10]     API p2: 5 条原始数据，total=76913
[14:25:11]     API p3: 10 条原始数据，total=76913
[14:25:12]     API p4: 10 条原始数据，total=76913
[14:25:13]     API p5: 10 条原始数据，total=76913
[14:25:14]     API p6: 10 条原始数据，total=76913
[14:25:14]     API p7: 10 条原始数据，total=76913
[14:25:15]     API p8: 10 条原始数据，total=76913
[14:25:16]     API p9: 10 条原始数据，total=76913
[14:25:17]     API p10: 10 条原始数据，total=76913
[14:25:19]          ✅ 国标/行标:10  团标:0  地标:0
[14:25:19]   [63/91] 体操器械
[14:25:20]     API p1: 5 条原始数据，total=76913
[14:25:20]     API p2: 10 条原始数据，total=76913
[14:25:21]     API p3: 10 条原始数据，total=76913
[14:25:22]     API p4: 10 条原始数据，total=76913
[14:25:23]     API p5: 10 条原始数据，total=76913
[14:25:24]     API p6: 10 条原始数据，total=76913
[14:25:24]     API p7: 10 条原始数据，total=76913
[14:25:25]     API p8: 10 条原始数据，total=76913
[14:25:26]     API p9: 10 条原始数据，total=76913
[14:25:27]     API p10: 10 条原始数据，total=76913
[14:25:30]          ✅ 国标/行标:10  团标:0  地标:0
[14:25:30]   [64/91] 田径器材
[14:25:30]     API p1: 10 条原始数据，total=76913
[14:25:31]     API p2: 10 条原始数据，total=76913
[14:25:32]     API p3: 10 条原始数据，total=76913
[14:25:33]     API p4: 10 条原始数据，total=76913
[14:25:34]     API p5: 10 条原始数据，total=76913
[14:25:34]     API p6: 10 条原始数据，total=76913
[14:25:35]     API p7: 10 条原始数据，total=76913
[14:25:36]     API p8: 10 条原始数据，total=76913
[14:25:37]     API p9: 10 条原始数据，total=76913
[14:25:37]     API p10: 10 条原始数据，total=76913
[14:25:41]          ✅ 国标/行标:10  团标:0  地标:0
[14:25:41]   [65/91] 游泳场地
[14:25:42]     API p1: 10 条原始数据，total=76913
[14:25:43]     API p2: 10 条原始数据，total=76913
[14:25:43]     API p3: 10 条原始数据，total=76913
[14:25:44]     API p4: 5 条原始数据，total=76913
[14:25:45]     API p5: 10 条原始数据，total=76913
[14:25:46]     API p6: 10 条原始数据，total=76913
[14:25:46]     API p7: 10 条原始数据，total=76913
[14:25:47]     API p8: 10 条原始数据，total=76913
[14:25:48]     API p9: 10 条原始数据，total=76913
[14:25:49]     API p10: 10 条原始数据，total=76913
[14:25:52]          ✅ 国标/行标:10  团标:0  地标:0
[14:25:52]   [66/91] 游泳馆
[14:25:52]     API p1: 10 条原始数据，total=76913
[14:25:53]     API p2: 10 条原始数据，total=76913
[14:25:54]     API p3: 10 条原始数据，total=76913
[14:25:56]     API p4: 10 条原始数据，total=76913
[14:25:56]     API p5: 10 条原始数据，total=76913
[14:25:57]     API p6: 10 条原始数据，total=76913
[14:25:58]     API p7: 10 条原始数据，total=76913
[14:25:59]     API p8: 10 条原始数据，total=76913
[14:26:00]     API p9: 10 条原始数据，total=76913
[14:26:00]     API p10: 10 条原始数据，total=76913
[14:26:04]          ✅ 国标/行标:10  团标:0  地标:0
[14:26:04]   [67/91] 游泳池
[14:26:04]     API p1: 10 条原始数据，total=76913
[14:26:05]     API p2: 10 条原始数据，total=76913
[14:26:06]     API p3: 10 条原始数据，total=76913
[14:26:07]     API p4: 10 条原始数据，total=76913
[14:26:08]     API p5: 10 条原始数据，total=76913
[14:26:08]     API p6: 10 条原始数据，total=76913
[14:26:09]     API p7: 10 条原始数据，total=76913
[14:26:10]     API p8: 10 条原始数据，total=76913
[14:26:11]     API p9: 10 条原始数据，total=76913
[14:26:11]     API p10: 10 条原始数据，total=76913
[14:26:14]          ✅ 国标/行标:10  团标:0  地标:0
[14:26:14]   [68/91] 游泳池水处理
[14:26:14]     API p1: 10 条原始数据，total=76913
[14:26:15]     API p2: 10 条原始数据，total=76913
[14:26:16]     API p3: 10 条原始数据，total=76913
[14:26:16]     API p4: 10 条原始数据，total=76913
[14:26:17]     API p5: 10 条原始数据，total=76913
[14:26:18]     API p6: 10 条原始数据，total=76913
[14:26:19]     API p7: 10 条原始数据，total=76913
[14:26:19]     API p8: 10 条原始数据，total=76913
[14:26:20]     API p9: 10 条原始数据，total=76913
[14:26:21]     API p10: 10 条原始数据，total=76913
[14:26:23]          ✅ 国标/行标:10  团标:0  地标:0
[14:26:23]   [69/91] 游泳池水质
[14:26:23]     API p1: 10 条原始数据，total=76913
[14:26:24]     API p2: 10 条原始数据，total=76913
[14:26:25]     API p3: 10 条原始数据，total=76913
[14:26:26]     API p4: 10 条原始数据，total=76913
[14:26:27]     API p5: 10 条原始数据，total=76913
[14:26:27]     API p6: 10 条原始数据，total=76913
[14:26:28]     API p7: 10 条原始数据，total=76913
[14:26:29]     API p8: 10 条原始数据，total=76913
[14:26:30]     API p9: 10 条原始数据，total=76913
[14:26:30]     API p10: 10 条原始数据，total=76913
[14:26:34]          ✅ 国标/行标:10  团标:0  地标:0
[14:26:34]   [70/91] 足球场地
[14:26:35]     API p1: 10 条原始数据，total=76913
[14:26:35]     API p2: 10 条原始数据，total=76913
[14:26:36]     API p3: 10 条原始数据，total=76913
[14:26:37]     API p4: 10 条原始数据，total=76913
[14:26:38]     API p5: 10 条原始数据，total=76913
[14:26:38]     API p6: 10 条原始数据，total=76913
[14:26:39]     API p7: 10 条原始数据，total=76913
[14:26:40]     API p8: 10 条原始数据，total=76913
[14:26:41]     API p9: 10 条原始数据，total=76913
[14:26:42]     API p10: 6 条原始数据，total=76913
[14:26:44]          ✅ 国标/行标:10  团标:0  地标:0
[14:26:44]   [71/91] 篮球场地
[14:26:44]     API p1: 10 条原始数据，total=76913
[14:26:45]     API p2: 10 条原始数据，total=76913
[14:26:45]     API p3: 10 条原始数据，total=76913
[14:26:46]     API p4: 10 条原始数据，total=76913
[14:26:47]     API p5: 10 条原始数据，total=76913
[14:26:48]     API p6: 10 条原始数据，total=76913
[14:26:49]     API p7: 10 条原始数据，total=76913
[14:26:49]     API p8: 10 条原始数据，total=76913
[14:26:50]     API p9: 10 条原始数据，total=76913
[14:26:51]     API p10: 10 条原始数据，total=76913
[14:26:53]          ✅ 国标/行标:10  团标:0  地标:0
[14:26:53]   [72/91] 网球场地
[14:26:53]     API p1: 10 条原始数据，total=76913
[14:26:54]     API p2: 10 条原始数据，total=76913
[14:26:55]     API p3: 10 条原始数据，total=76913
[14:26:56]     API p4: 10 条原始数据，total=76913
[14:26:56]     API p5: 10 条原始数据，total=76913
[14:26:57]     API p6: 10 条原始数据，total=76913
[14:26:58]     API p7: 10 条原始数据，total=76913
[14:26:59]     API p8: 10 条原始数据，total=76913
[14:27:00]     API p9: 10 条原始数据，total=76913
[14:27:00]     API p10: 10 条原始数据，total=76913
[14:27:04]          ✅ 国标/行标:10  团标:0  地标:0
[14:27:04]   [73/91] 田径场地
[14:27:04]     API p1: 10 条原始数据，total=76913
[14:27:05]     API p2: 10 条原始数据，total=76913
[14:27:06]     API p3: 10 条原始数据，total=76913
[14:27:06]     API p4: 10 条原始数据，total=76913
[14:27:07]     API p5: 10 条原始数据，total=76913
[14:27:08]     API p6: 10 条原始数据，total=76913
[14:27:09]     API p7: 10 条原始数据，total=76913
[14:27:09]     API p8: 10 条原始数据，total=76913
[14:27:10]     API p9: 10 条原始数据，total=76913
[14:27:11]     API p10: 10 条原始数据，total=76913
[14:27:13]          ✅ 国标/行标:10  团标:0  地标:0
[14:27:13]   [74/91] 排球场地
[14:27:14]     API p1: 10 条原始数据，total=76913
[14:27:14]     API p2: 10 条原始数据，total=76913
[14:27:15]     API p3: 10 条原始数据，total=76913
[14:27:16]     API p4: 10 条原始数据，total=76913
[14:27:17]     API p5: 10 条原始数据，total=76913
[14:27:17]     API p6: 10 条原始数据，total=76913
[14:27:18]     API p7: 10 条原始数据，total=76913
[14:27:19]     API p8: 10 条原始数据，total=76913
[14:27:20]     API p9: 5 条原始数据，total=76913
[14:27:21]     API p10: 10 条原始数据，total=76913
[14:27:23]          ✅ 国标/行标:10  团标:0  地标:0
[14:27:23]   [75/91] 羽毛球场地
[14:27:23]     API p1: 10 条原始数据，total=76913
[14:27:24]     API p2: 10 条原始数据，total=76913
[14:27:24]     API p3: 10 条原始数据，total=76913
[14:27:25]     API p4: 10 条原始数据，total=76913
[14:27:26]     API p5: 10 条原始数据，total=76913
[14:27:27]     API p6: 10 条原始数据，total=76913
[14:27:28]     API p7: 10 条原始数据，total=76913
[14:27:28]     API p8: 10 条原始数据，total=76913
[14:27:29]     API p9: 10 条原始数据，total=76913
[14:27:30]     API p10: 10 条原始数据，total=76913
[14:27:34]          ✅ 国标/行标:10  团标:0  地标:0
[14:27:34]   [76/91] 乒乓球场地
[14:27:34]     API p1: 10 条原始数据，total=76913
[14:27:35]     API p2: 10 条原始数据，total=76913
[14:27:36]     API p3: 10 条原始数据，total=76913
[14:27:37]     API p4: 10 条原始数据，total=76913
[14:27:37]     API p5: 10 条原始数据，total=76913
[14:27:38]     API p6: 10 条原始数据，total=76913
[14:27:39]     API p7: 10 条原始数据，total=76913
[14:27:40]     API p8: 10 条原始数据，total=76913
[14:27:40]     API p9: 10 条原始数据，total=76913
[14:27:42]     API p10: 100 条原始数据，total=76913
[14:27:44]          ✅ 国标/行标:100  团标:0  地标:0
[14:27:44]   [77/91] 手球场地
[14:27:44]     API p1: 10 条原始数据，total=76913
[14:27:45]     API p2: 10 条原始数据，total=76913
[14:27:45]     API p3: 10 条原始数据，total=76913
[14:27:46]     API p4: 10 条原始数据，total=76913
[14:27:47]     API p5: 10 条原始数据，total=76913
[14:27:48]     API p6: 10 条原始数据，total=76913
[14:27:49]     API p7: 10 条原始数据，total=76913
[14:27:49]     API p8: 10 条原始数据，total=76913
[14:27:50]     API p9: 10 条原始数据，total=76913
[14:27:51]     API p10: 10 条原始数据，total=76913
[14:27:54]          ✅ 国标/行标:10  团标:0  地标:0
[14:27:54]   [78/91] 棒球场地
[14:27:54]     API p1: 10 条原始数据，total=76913
[14:27:55]     API p2: 10 条原始数据，total=76913
[14:27:56]     API p3: 10 条原始数据，total=76913
[14:27:56]     API p4: 10 条原始数据，total=76913
[14:27:57]     API p5: 10 条原始数据，total=76913
[14:27:58]     API p6: 10 条原始数据，total=76913
[14:27:59]     API p7: 10 条原始数据，total=76913
[14:27:59]     API p8: 10 条原始数据，total=76913
[14:28:00]     API p9: 10 条原始数据，total=76913
[14:28:01]     API p10: 10 条原始数据，total=76913
[14:28:04]          ✅ 国标/行标:10  团标:0  地标:0
[14:28:04]   [79/91] 曲棍球场地
[14:28:04]     API p1: 10 条原始数据，total=76913
[14:28:05]     API p2: 10 条原始数据，total=76913
[14:28:06]     API p3: 10 条原始数据，total=76913
[14:28:07]     API p4: 10 条原始数据，total=76913
[14:28:08]     API p5: 10 条原始数据，total=76913
[14:28:08]     API p6: 10 条原始数据，total=76913
[14:28:09]     API p7: 10 条原始数据，total=76913
[14:28:10]     API p8: 10 条原始数据，total=76913
[14:28:11]     API p9: 10 条原始数据，total=76913
[14:28:11]     API p10: 10 条原始数据，total=76913
[14:28:14]          ✅ 国标/行标:10  团标:0  地标:0
[14:28:14]   [80/91] 冰球场地
[14:28:14]     API p1: 10 条原始数据，total=76913
[14:28:15]     API p2: 10 条原始数据，total=76913
[14:28:15]     API p3: 10 条原始数据，total=76913
[14:28:16]     API p4: 10 条原始数据，total=76913
[14:28:17]     API p5: 10 条原始数据，total=76913
[14:28:18]     API p6: 10 条原始数据，total=76913
[14:28:18]     API p7: 10 条原始数据，total=76913
[14:28:19]     API p8: 10 条原始数据，total=76913
[14:28:20]     API p9: 10 条原始数据，total=76913
[14:28:21]     API p10: 10 条原始数据，total=76913
[14:28:23]          ✅ 国标/行标:10  团标:0  地标:0
[14:28:23]   [81/91] 冰场
[14:28:23]     API p1: 10 条原始数据，total=76913
[14:28:24]     API p2: 10 条原始数据，total=76913
[14:28:25]     API p3: 10 条原始数据，total=76913
[14:28:26]     API p4: 10 条原始数据，total=76913
[14:28:26]     API p5: 10 条原始数据，total=76913
[14:28:27]     API p6: 10 条原始数据，total=76913
[14:28:28]     API p7: 10 条原始数据，total=76913
[14:28:29]     API p8: 10 条原始数据，total=76913
[14:28:29]     API p9: 10 条原始数据，total=76913
[14:28:30]     API p10: 10 条原始数据，total=76913
[14:28:34]          ✅ 国标/行标:10  团标:0  地标:0
[14:28:34]   [82/91] 体育建筑设计
[14:28:34]     API p1: 10 条原始数据，total=76913
[14:28:35]     API p2: 10 条原始数据，total=76913
[14:28:35]     API p3: 10 条原始数据，total=76913
[14:28:36]     API p4: 10 条原始数据，total=76913
[14:28:37]     API p5: 10 条原始数据，total=76913
[14:28:38]     API p6: 10 条原始数据，total=76913
[14:28:38]     API p7: 10 条原始数据，total=76913
[14:28:39]     API p8: 10 条原始数据，total=76913
[14:28:40]     API p9: 10 条原始数据，total=76913
[14:28:41]     API p10: 10 条原始数据，total=76913
[14:28:43]          ✅ 国标/行标:10  团标:0  地标:0
[14:28:43]   [83/91] 体育场馆建设
[14:28:44]     API p1: 10 条原始数据，total=76913
[14:28:45]     API p2: 10 条原始数据，total=76913
[14:28:45]     API p3: 10 条原始数据，total=76913
[14:28:46]     API p4: 10 条原始数据，total=76913
[14:28:47]     API p5: 10 条原始数据，total=76913
[14:28:48]     API p6: 10 条原始数据，total=76913
[14:28:48]     API p7: 10 条原始数据，total=76913
[14:28:49]     API p8: 10 条原始数据，total=76913
[14:28:50]     API p9: 10 条原始数据，total=76913
[14:28:51]     API p10: 10 条原始数据，total=76913
[14:28:53]          ✅ 国标/行标:10  团标:0  地标:0
[14:28:53]   [84/91] 体育建筑
[14:28:53]     API p1: 10 条原始数据，total=76913
[14:28:54]     API p2: 10 条原始数据，total=76913
[14:28:55]     API p3: 10 条原始数据，total=76913
[14:28:55]     API p4: 10 条原始数据，total=76913
[14:28:56]     API p5: 10 条原始数据，total=76913
[14:28:57]     API p6: 10 条原始数据，total=76913
[14:28:58]     API p7: 10 条原始数据，total=76913
[14:28:59]     API p8: 10 条原始数据，total=76913
[14:28:59]     API p9: 10 条原始数据，total=76913
[14:29:00]     API p10: 10 条原始数据，total=76913
[14:29:03]          ✅ 国标/行标:10  团标:0  地标:0
[14:29:03]   [85/91] 体育场地设计
[14:29:04]     API p1: 5 条原始数据，total=76913
[14:29:04]     API p2: 10 条原始数据，total=76913
[14:29:05]     API p3: 10 条原始数据，total=76913
[14:29:06]     API p4: 10 条原始数据，total=76913
[14:29:07]     API p5: 10 条原始数据，total=76913
[14:29:08]     API p6: 10 条原始数据，total=76913
[14:29:08]     API p7: 10 条原始数据，total=76913
[14:29:09]     API p8: 10 条原始数据，total=76913
[14:29:10]     API p9: 10 条原始数据，total=76913
[14:29:11]     API p10: 10 条原始数据，total=76913
[14:29:13]          ✅ 国标/行标:10  团标:0  地标:0
[14:29:13]   [86/91] 运动场地设计
[14:29:13]     API p1: 10 条原始数据，total=76913
[14:29:14]     API p2: 10 条原始数据，total=76913
[14:29:15]     API p3: 10 条原始数据，total=76913
[14:29:16]     API p4: 10 条原始数据，total=76913
[14:29:16]     API p5: 10 条原始数据，total=76913
[14:29:17]     API p6: 10 条原始数据，total=76913
[14:29:18]     API p7: 10 条原始数据，total=76913
[14:29:19]     API p8: 10 条原始数据，total=76913
[14:29:19]     API p9: 10 条原始数据，total=76913
[14:29:20]     API p10: 10 条原始数据，total=76913
[14:29:22]          ✅ 国标/行标:10  团标:0  地标:0
[14:29:22]   [87/91] 体育公园
[14:29:23]     API p1: 10 条原始数据，total=76913
[14:29:24]     API p2: 10 条原始数据，total=76913
[14:29:24]     API p3: 5 条原始数据，total=76913
[14:29:25]     API p4: 10 条原始数据，total=76913
[14:29:26]     API p5: 10 条原始数据，total=76913
[14:29:27]     API p6: 10 条原始数据，total=76913
[14:29:27]     API p7: 10 条原始数据，total=76913
[14:29:28]     API p8: 10 条原始数据，total=76913
[14:29:29]     API p9: 6 条原始数据，total=76913
[14:29:30]     API p10: 10 条原始数据，total=76913
[14:29:33]          ✅ 国标/行标:10  团标:0  地标:0
[14:29:33]   [88/91] 全民健身
[14:29:33]     API p1: 10 条原始数据，total=76913
[14:29:34]     API p2: 10 条原始数据，total=76913
[14:29:35]     API p3: 10 条原始数据，total=76913
[14:29:36]     API p4: 10 条原始数据，total=76913
[14:29:36]     API p5: 10 条原始数据，total=76913
